Aggregate_Rating,Rating_Text,Rating_Color,Votes
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
3.1,Average,CDD614,9
2.8,Average,FFBA00,11
2.6,Average,FFBA00,11
3.2,Average,CDD614,7
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
3.0,Average,CDD614,9
3.0,Average,CDD614,6
2.4,Poor,FF7800,5
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
2.8,Average,FFBA00,11
2.6,Average,FFBA00,11
3.1,Average,CDD614,9
2.7,Average,FFBA00,53
3.7,Good,9ACD32,27
2.7,Average,FFBA00,42
2.3,Poor,FF7800,38
3.2,Average,CDD614,41
3.3,Average,CDD614,39
3.4,Average,CDD614,29
3.3,Average,CDD614,26
3.2,Average,CDD614,34
2.9,Average,FFBA00,22
3.0,Average,CDD614,27
2.6,Average,FFBA00,34
3.4,Average,CDD614,24
2.5,Average,FFBA00,27
3.1,Average,CDD614,10
2.7,Average,FFBA00,25
3.3,Average,CDD614,15
2.8,Average,FFBA00,11
3.4,Average,CDD614,21
2.3,Poor,FF7800,12
3.6,Good,9ACD32,49
4.1,Very Good,5BA829,43
3.7,Good,9ACD32,51
2.9,Average,FFBA00,56
2.4,Poor,FF7800,52
3.5,Good,9ACD32,42
3.6,Good,9ACD32,33
3.6,Good,9ACD32,43
3.6,Good,9ACD32,19
3.2,Average,CDD614,41
3.3,Average,CDD614,39
3.3,Average,CDD614,26
3.1,Average,CDD614,29
3.5,Good,9ACD32,31
2.9,Average,FFBA00,22
3.4,Average,CDD614,20
3.1,Average,CDD614,10
2.7,Average,FFBA00,27
2.7,Average,FFBA00,25
3.4,Average,CDD614,21
2.5,Average,FFBA00,165
3.7,Good,9ACD32,70
3.5,Good,9ACD32,123
2.4,Poor,FF7800,137
2.6,Average,FFBA00,147
2.8,Average,FFBA00,113
3.2,Average,CDD614,48
3.6,Good,9ACD32,69
2.3,Poor,FF7800,115
2.3,Poor,FF7800,91
3.2,Average,CDD614,65
2.4,Poor,FF7800,56
3.4,Average,CDD614,51
2.7,Average,FFBA00,53
2.6,Average,FFBA00,37
2.7,Average,FFBA00,42
3.4,Average,CDD614,29
2.9,Average,FFBA00,22
2.8,Average,FFBA00,28
2.3,Poor,FF7800,12
2.5,Average,FFBA00,23
2.9,Average,FFBA00,25
2.7,Average,FFBA00,15
2.5,Average,FFBA00,20
3.2,Average,CDD614,6
3.0,Average,CDD614,5
0,Not rated,CBCBC8,2
3.0,Average,CDD614,10
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,2
2.7,Average,FFBA00,9
3.1,Average,CDD614,6
0,Not rated,CBCBC8,3
3.1,Average,CDD614,10
3.1,Average,CDD614,8
2.6,Average,FFBA00,9
2.9,Average,FFBA00,6
0,Not rated,CBCBC8,0
3.0,Average,CDD614,5
2.9,Average,FFBA00,6
2.8,Average,FFBA00,28
2.5,Average,FFBA00,28
2.3,Poor,FF7800,24
2.5,Average,FFBA00,23
2.7,Average,FFBA00,15
2.5,Average,FFBA00,20
3.0,Average,CDD614,8
3.2,Average,CDD614,6
2.9,Average,FFBA00,11
3.0,Average,CDD614,10
3.1,Average,CDD614,6
3.1,Average,CDD614,8
2.9,Average,FFBA00,6
3.0,Average,CDD614,5
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,3
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
3.2,Average,CDD614,17
3.1,Average,CDD614,13
3.1,Average,CDD614,9
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
2.9,Average,FFBA00,4
3.0,Average,CDD614,7
3.1,Average,CDD614,5
3.0,Average,CDD614,6
3.0,Average,CDD614,7
3.0,Average,CDD614,5
0,Not rated,CBCBC8,3
2.9,Average,FFBA00,5
0,Not rated,CBCBC8,2
2.8,Average,FFBA00,4
0,Not rated,CBCBC8,2
2.9,Average,FFBA00,4
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
3.2,Average,CDD614,325
3.5,Good,9ACD32,215
3.4,Average,CDD614,155
3.1,Average,CDD614,147
3.6,Good,9ACD32,114
2.4,Poor,FF7800,77
2.9,Average,FFBA00,56
3.2,Average,CDD614,17
3.1,Average,CDD614,13
3.0,Average,CDD614,26
3.1,Average,CDD614,9
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
3.1,Average,CDD614,7
2.5,Average,FFBA00,28
3.2,Average,CDD614,17
2.3,Poor,FF7800,23
2.3,Poor,FF7800,24
0,Not rated,CBCBC8,2
2.7,Average,FFBA00,15
3.1,Average,CDD614,13
2.5,Average,FFBA00,23
2.9,Average,FFBA00,25
3.4,Average,CDD614,25
2.7,Average,FFBA00,15
3.0,Average,CDD614,26
2.9,Average,FFBA00,12
3.1,Average,CDD614,10
2.8,Average,FFBA00,13
3.0,Average,CDD614,14
3.0,Average,CDD614,10
0,Not rated,CBCBC8,3
2.9,Average,FFBA00,6
0,Not rated,CBCBC8,1
2.3,Poor,FF7800,24
3.3,Average,CDD614,15
2.5,Average,FFBA00,23
3.2,Average,CDD614,19
2.7,Average,FFBA00,15
3.0,Average,CDD614,26
3.2,Average,CDD614,11
3.1,Average,CDD614,10
2.8,Average,FFBA00,13
2.7,Average,FFBA00,15
3.0,Average,CDD614,14
3.0,Average,CDD614,10
3.2,Average,CDD614,11
2.9,Average,FFBA00,6
2.8,Average,FFBA00,8
2.7,Average,FFBA00,9
2.7,Average,FFBA00,11
3.0,Average,CDD614,9
2.9,Average,FFBA00,4
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
3.0,Average,CDD614,7
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
2.9,Average,FFBA00,5
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
3.2,Average,CDD614,325
3.5,Good,9ACD32,215
2.9,Average,FFBA00,6
2.9,Average,FFBA00,6
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
3.0,Average,CDD614,14
2.9,Average,FFBA00,6
2.9,Average,FFBA00,9
2.7,Average,FFBA00,9
2.7,Average,FFBA00,11
3.2,Average,CDD614,10
3.0,Average,CDD614,9
3.1,Average,CDD614,9
2.9,Average,FFBA00,4
3.0,Average,CDD614,5
3.0,Average,CDD614,4
3.0,Average,CDD614,5
2.8,Average,FFBA00,5
2.9,Average,FFBA00,5
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,3
3.9,Good,9ACD32,52
3.3,Average,CDD614,150
2.6,Average,FFBA00,181
3.6,Good,9ACD32,161
2.6,Average,FFBA00,92
3.3,Average,CDD614,60
3.3,Average,CDD614,50
3.2,Average,CDD614,63
2.4,Poor,FF7800,49
3.4,Average,CDD614,30
2.5,Average,FFBA00,38
3.4,Average,CDD614,33
2.5,Average,FFBA00,28
2.7,Average,FFBA00,17
0,Not rated,CBCBC8,1
3.2,Average,CDD614,17
3.4,Average,CDD614,16
3.3,Average,CDD614,15
3.1,Average,CDD614,17
2.9,Average,FFBA00,16
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,0
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
3.0,Average,CDD614,4
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,3
2.9,Average,FFBA00,4
2.9,Average,FFBA00,4
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
2.6,Average,FFBA00,16
3.1,Average,CDD614,8
3.2,Average,CDD614,15
2.5,Average,FFBA00,12
2.9,Average,FFBA00,7
0,Not rated,CBCBC8,3
2.9,Average,FFBA00,4
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
